Deprecated
Makefile
PyGithub
PyJWT
PyNaCl
boto3
botocore
certifi
cffi
charset_normalizer
cryptography
python-dateutil
deprecated
github
idna
jmespath
jwt
PyNaCl
notificator
pycparser
pymsteams
python_dateutil
requests
s3transfer
six
urllib3
wrapt
typing_extensions

aiohttp            3.8.1
aiosignal          1.3.1
async-timeout      4.0.3
attrs              24.2.0
boto3              1.35.27
botocore           1.35.27
certifi            2024.8.30
cffi               1.17.1
charset-normalizer 2.1.1
cryptography       43.0.1
Deprecated         1.2.14
frozenlist         1.4.1
github             1.2.7
idna               3.10
jmespath           1.0.1
jwt                1.3.1
makefile           1.1.0
multidict          6.1.0
notificator        0.2.1
pip                22.0.2
pycparser          2.22
PyGithub           2.4.0
PyJWT              2.9.0
pymsteams          0.2.3
PyNaCl             1.5.0
python-dateutil    2.9.0.post0
requests           2.32.3
s3transfer         0.10.2
setuptools         59.6.0
six                1.16.0
typing_extensions  4.12.2
urllib3            2.2.3
wrapt              1.16.0
yarl               1.12.1
